07:32:59 using native Rust &sameClass propagator
07:32:59 Grounding...
07:32:59 Grounding done (0.02s)
07:32:59 Solving...
07:32:59 Model found (0.02s): [-12, -960]
07:32:59 Model found (0.03s, +0.00s): [-12, -970]
07:32:59 Model found (0.03s, +0.00s): [-12, -980]
07:32:59 Model found (0.03s, +0.00s): [-12, -990]
07:32:59 Model found (0.03s, +0.00s): [-12, -1000]
07:32:59 Model found (0.03s, +0.00s): [-12, -1010]
07:32:59 Model found (0.03s, +0.00s): [-12, -1020]
07:32:59 Model found (0.04s, +0.00s): [-12, -1030]
07:32:59 Model found (0.04s, +0.00s): [-12, -1040]
07:32:59 Model found (0.04s, +0.00s): [-12, -1050]
07:32:59 Model found (0.04s, +0.00s): [-12, -1060]
07:32:59 Model found (0.04s, +0.00s): [-12, -1070]
07:32:59 Model found (0.04s, +0.00s): [-12, -1080]
07:32:59 Model found (0.04s, +0.00s): [-12, -1090]
07:32:59 Model found (0.05s, +0.00s): [-12, -1100]
07:32:59 Model found (0.05s, +0.00s): [-12, -1110]
07:32:59 Model found (0.05s, +0.00s): [-12, -1120]
07:32:59 Model found (0.05s, +0.00s): [-12, -1130]
07:32:59 Model found (0.05s, +0.00s): [-12, -1140]
07:32:59 Model found (0.05s, +0.00s): [-12, -1150]
07:32:59 Model found (0.05s, +0.00s): [-12, -1160]
07:32:59 Model found (0.06s, +0.00s): [-12, -1170]
07:32:59 Model found (0.06s, +0.00s): [-12, -1180]
07:32:59 Model found (0.06s, +0.00s): [-12, -1190]
07:32:59 Model found (0.06s, +0.00s): [-12, -1200]
07:32:59 Model found (0.06s, +0.00s): [-12, -1210]
07:32:59 Model found (0.06s, +0.00s): [-12, -1220]
07:32:59 Model found (0.06s, +0.00s): [-12, -1230]
07:32:59 Model found (0.07s, +0.00s): [-12, -1240]
07:32:59 Model found (0.07s, +0.00s): [-12, -1250]
07:32:59 Model found (0.07s, +0.00s): [-12, -1260]
07:32:59 Model found (0.07s, +0.00s): [-12, -1270]
07:32:59 Model found (0.07s, +0.00s): [-12, -1280]
07:32:59 Model found (0.07s, +0.00s): [-12, -1290]
07:32:59 Model found (0.08s, +0.00s): [-12, -1300]
07:32:59 Model found (0.08s, +0.00s): [-12, -1310]
07:32:59 Model found (0.08s, +0.00s): [-12, -1320]
07:32:59 Model found (0.08s, +0.00s): [-12, -1330]
07:32:59 Model found (0.08s, +0.00s): [-12, -1340]
07:32:59 Model found (0.08s, +0.00s): [-12, -1350]
07:32:59 Model found (0.08s, +0.00s): [-12, -1360]
07:32:59 Model found (0.09s, +0.00s): [-12, -1370]
07:32:59 Model found (0.09s, +0.00s): [-12, -1380]
07:32:59 Model found (0.09s, +0.00s): [-12, -1390]
07:32:59 Model found (0.09s, +0.00s): [-12, -1400]
07:32:59 Model found (0.09s, +0.00s): [-12, -1410]
07:32:59 Model found (0.09s, +0.00s): [-12, -1420]
07:32:59 Model found (0.09s, +0.00s): [-12, -1430]
07:32:59 Model found (0.10s, +0.00s): [-12, -1440]
07:32:59 Model found (0.10s, +0.00s): [-12, -1450]
07:32:59 Model found (0.10s, +0.00s): [-12, -1460]
07:32:59 Model found (0.10s, +0.00s): [-12, -1470]
07:32:59 Model found (0.10s, +0.00s): [-12, -1480]
07:32:59 Model found (0.10s, +0.00s): [-12, -1490]
07:32:59 Model found (0.10s, +0.00s): [-12, -1500]
07:32:59 Model found (0.11s, +0.00s): [-12, -1510]
07:32:59 Model found (0.11s, +0.00s): [-12, -1520]
07:32:59 Model found (0.11s, +0.00s): [-12, -1530]
07:32:59 Model found (0.11s, +0.00s): [-12, -1540]
07:32:59 Model found (0.11s, +0.00s): [-12, -1550]
07:32:59 Model found (0.12s, +0.00s): [-12, -1560]
07:32:59 Model found (0.12s, +0.00s): [-12, -1570]
07:32:59 Model found (0.12s, +0.00s): [-12, -1580]
07:32:59 Model found (0.12s, +0.00s): [-12, -1590]
07:32:59 Model found (0.12s, +0.00s): [-12, -1600]
07:32:59 Model found (0.12s, +0.00s): [-12, -1610]
07:32:59 Model found (0.13s, +0.00s): [-12, -1620]
07:32:59 Model found (0.13s, +0.00s): [-12, -1630]
07:32:59 Model found (0.13s, +0.00s): [-12, -1640]
07:32:59 Model found (0.13s, +0.00s): [-12, -1650]
07:32:59 Model found (0.13s, +0.00s): [-12, -1660]
07:32:59 Model found (0.13s, +0.00s): [-12, -1670]
07:32:59 Model found (0.13s, +0.00s): [-12, -1680]
07:32:59 Model found (0.13s, +0.00s): [-12, -1690]
07:32:59 Model found (0.14s, +0.00s): [-12, -1700]
07:32:59 Model found (0.14s, +0.00s): [-12, -1708]
07:32:59 Model found (0.14s, +0.00s): [-12, -1710]
07:32:59 Model found (0.14s, +0.00s): [-12, -1718]
07:32:59 Model found (0.14s, +0.00s): [-12, -1728]
07:32:59 Model found (0.14s, +0.00s): [-12, -1736]
07:32:59 Model found (0.14s, +0.00s): [-12, -1742]
07:32:59 Model found (0.15s, +0.00s): [-12, -1752]
07:32:59 Model found (0.15s, +0.00s): [-12, -1762]
07:32:59 Model found (0.15s, +0.00s): [-12, -1770]
07:32:59 Model found (0.15s, +0.00s): [-12, -1778]
07:32:59 Model found (0.15s, +0.00s): [-12, -1780]
07:32:59 Model found (0.15s, +0.00s): [-12, -1788]
07:32:59 Model found (0.16s, +0.00s): [-12, -1794]
07:32:59 Model found (0.16s, +0.00s): [-12, -1804]
07:32:59 Model found (0.16s, +0.00s): [-12, -1814]
07:32:59 Model found (0.16s, +0.00s): [-12, -1824]
07:32:59 Model found (0.16s, +0.00s): [-12, -1834]
07:32:59 Model found (0.16s, +0.00s): [-12, -1842]
07:32:59 Model found (0.17s, +0.00s): [-12, -1848]
07:32:59 Model found (0.17s, +0.00s): [-12, -1858]
07:32:59 Model found (0.17s, +0.00s): [-12, -1868]
07:32:59 Model found (0.17s, +0.00s): [-12, -1876]
07:32:59 Model found (0.17s, +0.00s): [-12, -1882]
07:32:59 Model found (0.17s, +0.00s): [-12, -1892]
07:32:59 Model found (0.18s, +0.00s): [-12, -1902]
07:32:59 Model found (0.18s, +0.00s): [-12, -1910]
07:32:59 Model found (0.18s, +0.00s): [-12, -1912]
07:32:59 Model found (0.18s, +0.00s): [-12, -1920]
07:32:59 Model found (0.19s, +0.01s): [-20, -1548]
07:32:59 Model found (0.19s, +0.00s): [-20, -1558]
07:32:59 Model found (0.19s, +0.00s): [-20, -1568]
07:32:59 Model found (0.19s, +0.00s): [-20, -1578]
07:32:59 Model found (0.19s, +0.00s): [-20, -1588]
07:32:59 Model found (0.19s, +0.00s): [-20, -1598]
07:32:59 Model found (0.19s, +0.00s): [-20, -1608]
07:32:59 Model found (0.20s, +0.00s): [-20, -1618]
07:32:59 Model found (0.20s, +0.00s): [-20, -1628]
07:32:59 Model found (0.20s, +0.00s): [-20, -1638]
07:32:59 Model found (0.20s, +0.00s): [-20, -1648]
07:32:59 Model found (0.20s, +0.00s): [-20, -1658]
07:32:59 Model found (0.20s, +0.00s): [-20, -1668]
07:32:59 Model found (0.21s, +0.00s): [-20, -1678]
07:32:59 Model found (0.21s, +0.00s): [-20, -1688]
07:32:59 Model found (0.21s, +0.00s): [-20, -1698]
07:32:59 Model found (0.21s, +0.00s): [-20, -1708]
07:32:59 Model found (0.21s, +0.00s): [-20, -1718]
07:32:59 Model found (0.21s, +0.00s): [-20, -1728]
07:32:59 Model found (0.21s, +0.00s): [-20, -1738]
07:32:59 Model found (0.22s, +0.00s): [-20, -1748]
07:32:59 Model found (0.22s, +0.00s): [-20, -1758]
07:32:59 Model found (0.22s, +0.00s): [-20, -1768]
07:32:59 Model found (0.22s, +0.00s): [-20, -1778]
07:32:59 Model found (0.22s, +0.00s): [-20, -1788]
07:32:59 Model found (0.23s, +0.00s): [-20, -1798]
07:32:59 Model found (0.23s, +0.00s): [-20, -1808]
