
Answer: 1
method(4305660) method(4305664) method(4305672) method(4305676) method(4305680) method(4305684) method(4305688) method(4305700) method(4305704) method(4305708) method(4305712) method(4305716) method(4305720) method(4305724) method(4305728) method(4305732) method(4305736) method(4305740) method(4305840) method(4263941) method(4263946) method(4263951) method(4263956) method(4263961) method(4263966) method(4263971) method(4263976) method(4263981) method(4263986) method(4263991) method(4263996) method(4264001) method(4264006) method(4264011) method(4264016) method(4264021) method(4264026) method(4264031) method(4264036) method(4264041) method(4264046) method(4264051) method(4264056) method(4264061) method(4264066) method(4264071) method(4264076) method(4264081) method(4264086) method(4264091) method(4264096) method(4264101) method(4264106) method(4264111) method(4264116) method(4264121) method(4264126) method(4264131) method(4264136) method(4264141) method(4264146) method(4264151) method(4264161) method(4264166) method(4264171) method(4264176) method(4264181) method(4264186) method(4264191) method(4264196) method(4264201) method(4264206) method(4264211) method(4264216) method(4264221) method(4264226) method(4264231) method(4264236) method(4264241) method(4264246) method(4264251) method(4264256) method(4264261) method(4264266) method(4264271) method(4264276) method(4264281) method(4264286) method(4264291) method(4264296) method(4264301) method(4264306) method(4264311) method(4264316) method(4264321) method(4264326) method(4264331) method(4264336) method(4264341) method(4264346) method(4264351) method(4264356) method(4264361) method(4264366) method(4264371) method(4264376) method(4264381) method(4264386) method(4264391) method(4264396) method(4264401) method(4264406) method(4264411) method(4264416) method(4264421) method(4264426) method(4264431) method(4264436) method(4264441) method(4264446) method(4264451) method(4264456) method(4264461) method(4264466) method(4264471) method(4264476) method(4264481) method(4264486) method(4264491) method(4264496) method(4264501) method(4264506) method(4264511) method(4264516) method(4264521) method(4264526) method(4264531) method(4264536) method(4264541) method(4264546) method(4264551) method(4264556) method(4264561) method(4264566) method(4264571) method(4264576) method(4264581) method(4264586) method(4264591) method(4264596) method(4264601) method(4264606) method(4264611) method(4265296) method(4265728) method(4265824) method(4265952) method(4266048) method(4266176) method(4266272) method(4266400) method(4266480) method(4267888) method(4268240) method(4268448) method(4268512) method(4268704) method(4268874) method(4268928) method(4269056) method(4269120) method(4269392) method(4269456) method(4269488) method(4269536) method(4269680) method(4269702) method(4269708) method(4269728) method(4269760) method(4269968) method(4270080) method(4270112) method(4270848) method(4270864) method(4271088) method(4271136) method(4271312) method(4271424) method(4272080) method(4272288) method(4272608) method(4272992) method(4273136) method(4273440) method(4273456) method(4273536) method(4273584) method(4273632) method(4273648) method(4273654) method(4273660) method(4273680) method(4273904) method(4274080) method(4274496) method(4274624) method(4274650) method(4274656) method(4274736) method(4274790) method(4274800) method(4274816) method(4274832) method(4274880) method(4274928) method(4274934) method(4274944) method(4275173) method(4275280) method(4275316) method(4275322) method(4275328) method(4275334) method(4275344) method(4275618) method(4275624) method(4275630) method(4275636) method(4275642) method(4275648) method(4275776) method(4275936) method(4276278) method(4276284) method(4276290) method(4276304) method(4276368) method(4277248) method(4277836) method(4277842) method(4277848) method(4277854) method(4277860) method(4277866) method(4277872) method(4277878) method(4277884) method(4277890) method(4277896) method(4277902) method(4277908) method(4277914) method(4277920) method(4277926) method(4277932) method(4277938) method(4277944) method(4277950) method(4277956) method(4277962) method(4277968) method(4277974) method(4277980) method(4277986) method(4277992) method(4277998) method(4278004) method(4278010) method(4278016) method(4278022) method(4278028) method(4278034) method(4278040) method(4278046) method(4278052) method(4278058) method(4278064) method(4278070) method(4278076) method(4278082) method(4278088) method(4278094) method(4278100) method(4278106) method(4278112) method(4278118) method(4278124) method(4278130) method(4278136) method(4278142) method(4278148) method(4278154) method(4278160) method(4278166) method(4282040) method(4282088) method(4282136) method(4268880) method(4273806) method(4274144) method(4282032) method(4282080) method(4282128) constructor(4265728) constructor(4265952) constructor(4266176) constructor(4266400) constructor(4269488) deletingDestructor(4269536) vfTableEntry(4290676,0,4264226) vfTableEntry(4290664,0,4264401) vfTableEntry(4290632,0,4264561) vfTableEntry(4290600,0,4263941) vfTableEntry(4290564,0,4264001) vfTable(4290564) vfTable(4290600) vfTable(4290632) vfTable(4290664) vfTable(4290676) classCallsMethod(4269536,4305840) classCallsMethod(4266176,4266400) classCallsMethod(4265952,4266400) classCallsMethod(4265728,4266400) classCallsMethod(4267888,4268512) classCallsMethod(4268240,4268704) classCallsMethod(4290564,4265824) classCallsMethod(4290600,4266048) classCallsMethod(4290632,4266272) classCallsMethod(4290676,4269536) vfTableWrite(4269500,4269488,0,4290676) vfTableWrite(4266438,4266400,0,4290664) vfTableWrite(4266222,4266176,0,4290632) vfTableWrite(4265998,4265952,0,4290600) vfTableWrite(4265774,4265728,0,4290564) vfTableSize(4290564,4) vfTableSize(4290600,4) vfTableSize(4290632,4) vfTableSize(4290664,4) vfTableSize(4290676,4) vftableBelongsToClass(4290676,0,4269488) vftableBelongsToClass(4290664,0,4266400) vftableBelongsToClass(4290632,0,4266176) vftableBelongsToClass(4290600,0,4265952) vftableBelongsToClass(4290564,0,4265728) mergeClasses(4305660,4305664) mergeClasses(4305660,4305708) mergeClasses(4305660,4305720) mergeClasses(4305664,4305708) mergeClasses(4305664,4305720) mergeClasses(4305672,4305684) mergeClasses(4305672,4305688) mergeClasses(4305676,4305704) mergeClasses(4305676,4305732) mergeClasses(4305676,4305736) mergeClasses(4305680,4305700) mergeClasses(4305680,4305724) mergeClasses(4305680,4305728) mergeClasses(4305684,4305688) mergeClasses(4305700,4305724) mergeClasses(4305700,4305728) mergeClasses(4305704,4305732) mergeClasses(4305704,4305736) mergeClasses(4305708,4305720) mergeClasses(4305712,4305716) mergeClasses(4305712,4305740) mergeClasses(4305716,4305740) mergeClasses(4305724,4305728) mergeClasses(4305732,4305736) mergeClasses(4290676,4269488) mergeClasses(4290664,4266400) mergeClasses(4290632,4266176) mergeClasses(4290600,4265952) mergeClasses(4290564,4265728) mergeClasses(4264226,4269488) mergeClasses(4264561,4266176) mergeClasses(4263941,4265952) mergeClasses(4264001,4265728) derivedClass(4290564,4290664,0) derivedClass(4290600,4290664,0) derivedClass(4290632,4290664,0) objectInObject(4290632,4290664,0) objectInObject(4290600,4290664,0) objectInObject(4290564,4290664,0)
Optimization: -45 -6 -25 -304 -20
OPTIMUM FOUND

% Equivalence classes (287 classes, 309 entities):
%   {4263941, 4265952, 4290600}
%   {4263946}
%   {4263951}
%   {4263956}
%   {4263961}
