21:26:07 Grounding...
21:26:07 Grounding done (0.05s)
21:26:07 Solving...
21:26:07 Model found (0.09s): [-20, -202]
21:26:07 Model found (0.10s, +0.00s): [-20, -203]
21:26:07 Model found (0.10s, +0.01s): [-20, -222]
21:26:07 Model found (0.11s, +0.00s): [-20, -223]
21:26:07 Model found (0.11s, +0.00s): [-20, -232]
21:26:07 Model found (0.11s, +0.00s): [-20, -235]
21:26:07 Model found (0.12s, +0.00s): [-20, -242]
21:26:07 Model found (0.12s, +0.00s): [-20, -245]
21:26:07 Model found (0.13s, +0.00s): [-20, -248]
21:26:07 Model found (0.14s, +0.01s): [-20, -249]
21:26:07 Model found (0.15s, +0.01s): [-20, -251]
21:26:07 Model found (0.16s, +0.01s): [-20, -252]
21:26:07 Model found (0.16s, +0.00s): [-20, -255]
21:26:08 Model found (0.17s, +0.01s): [-20, -256]
21:26:08 Model found (0.17s, +0.01s): [-20, -258]
21:26:08 Model found (0.18s, +0.01s): [-20, -261]
21:26:08 Model found (0.18s, +0.01s): [-20, -262]
21:26:08 Model found (0.19s, +0.00s): [-20, -263]
21:26:08 Model found (0.19s, +0.01s): [-20, -266]
21:26:08 Model found (0.20s, +0.01s): [-20, -270]
21:26:08 Model found (0.20s, +0.01s): [-20, -273]
21:26:08 Model found (0.21s, +0.01s): [-20, -276]
21:26:08 Model found (0.21s, +0.01s): [-20, -277]
21:26:08 Model found (0.22s, +0.00s): [-20, -280]
21:26:08 Model found (0.22s, +0.00s): [-20, -283]
21:26:08 Model found (0.23s, +0.01s): [-20, -284]
21:26:08 Model found (0.24s, +0.01s): [-20, -285]
21:26:08 Model found (0.24s, +0.01s): [-20, -286]
21:26:08 Model found (0.25s, +0.01s): [-20, -287]
21:26:08 Model found (0.26s, +0.01s): [-20, -288]
21:26:08 Model found (0.27s, +0.01s): [-20, -289]
21:26:08 Model found (0.28s, +0.01s): [-20, -292]
21:26:08 Model found (0.28s, +0.01s): [-20, -294]
21:26:08 Model found (0.29s, +0.01s): [-20, -297]
21:26:08 Model found (0.29s, +0.01s): [-20, -298]
21:26:08 Model found (0.30s, +0.01s): [-20, -301]
21:26:08 Model found (0.31s, +0.01s): [-20, -304]
21:26:08 Model found (0.32s, +0.01s): [-20, -307]
21:26:08 Model found (0.32s, +0.01s): [-20, -308]
21:26:08 Model found (0.33s, +0.01s): [-20, -309]
21:26:08 Model found (0.34s, +0.01s): [-20, -312]
21:26:08 Model found (0.34s, +0.01s): [-20, -313]
21:26:08 Model found (0.35s, +0.01s): [-20, -316]
21:26:08 Model found (0.36s, +0.01s): [-20, -319]
21:26:08 Model found (0.37s, +0.01s): [-20, -322]
21:26:08 Model found (0.37s, +0.01s): [-20, -323]
21:26:08 Model found (0.38s, +0.01s): [-20, -326]
21:26:08 Model found (0.39s, +0.01s): [-20, -329]
21:26:08 Model found (0.40s, +0.01s): [-20, -332]
21:26:08 Model found (0.41s, +0.01s): [-20, -333]
21:26:08 Model found (0.42s, +0.01s): [-20, -335]
21:26:08 Model found (0.43s, +0.01s): [-20, -336]
21:26:08 Model found (0.44s, +0.01s): [-20, -338]
21:26:08 Model found (0.45s, +0.01s): [-20, -339]
21:26:08 Model found (0.46s, +0.01s): [-20, -342]
21:26:08 Model found (0.46s, +0.01s): [-20, -343]
21:26:08 Model found (0.47s, +0.00s): [-20, -346]
21:26:08 Model found (0.47s, +0.01s): [-20, -349]
21:26:08 Model found (0.48s, +0.01s): [-20, -352]
21:26:08 Model found (0.49s, +0.01s): [-20, -353]
21:26:08 Model found (0.49s, +0.01s): [-20, -355]
21:26:08 Model found (0.50s, +0.00s): [-20, -358]
21:26:08 Model found (0.51s, +0.01s): [-20, -362]
21:26:08 Model found (0.51s, +0.01s): [-20, -364]
21:26:08 Model found (0.52s, +0.01s): [-20, -367]
21:26:08 Model found (0.53s, +0.01s): [-20, -369]
21:26:08 Model found (0.54s, +0.01s): [-20, -372]
21:26:08 Model found (0.54s, +0.01s): [-20, -375]
21:26:08 Model found (0.56s, +0.01s): [-20, -376]
21:26:08 Model found (0.57s, +0.01s): [-20, -378]
21:26:08 Model found (0.58s, +0.01s): [-20, -381]
21:26:08 Model found (0.59s, +0.02s): [-20, -384]
21:26:08 Model found (0.60s, +0.01s): [-20, -387]
21:26:08 Model found (0.61s, +0.01s): [-20, -390]
21:26:08 Solving done: OPTIMUM FOUND (0.58s)
% Command: ooanalyzer.py examples/ooa/ooex_vs2010/Lite/ooex3.lp -n -1 --opt-strategy bb,lin --heuristic=domain --sign-def=neg --time-limit=300 -t2 --stats --results examples/ooa/ooex_vs2010/Lite/ooex3.results
OPTIMUM FOUND

Answer: 74
