09:47:48 Grounding...
09:47:48 Grounding done (0.03s)
09:47:48 Solving...
09:47:48 Model found (0.06s): [-28, -247]
09:47:48 Model found (0.08s, +0.02s): [-28, -248]
09:47:48 Model found (0.08s, +0.00s): [-28, -249]
09:47:48 Model found (0.09s, +0.00s): [-28, -250]
09:47:48 Model found (0.09s, +0.00s): [-28, -251]
09:47:48 Model found (0.09s, +0.00s): [-28, -252]
09:47:48 Model found (0.09s, +0.00s): [-28, -253]
09:47:48 Model found (0.09s, +0.00s): [-28, -254]
09:47:48 Model found (0.10s, +0.00s): [-28, -255]
09:47:48 Model found (0.10s, +0.00s): [-28, -256]
09:47:48 Model found (0.10s, +0.00s): [-28, -257]
09:47:48 Model found (0.10s, +0.00s): [-28, -258]
09:47:48 Model found (0.10s, +0.00s): [-28, -259]
09:47:48 Model found (0.11s, +0.00s): [-28, -260]
09:47:48 Model found (0.11s, +0.00s): [-28, -261]
09:47:49 Model found (0.11s, +0.00s): [-28, -262]
09:47:49 Model found (0.12s, +0.00s): [-28, -263]
09:47:49 Model found (0.12s, +0.00s): [-28, -264]
09:47:49 Model found (0.13s, +0.01s): [-28, -265]
09:47:49 Model found (0.13s, +0.00s): [-28, -266]
09:47:49 Model found (0.13s, +0.00s): [-28, -267]
09:47:49 Model found (0.15s, +0.02s): [-28, -268]
09:47:49 Model found (0.15s, +0.00s): [-28, -269]
09:47:49 Model found (0.15s, +0.00s): [-28, -270]
09:47:49 Model found (0.16s, +0.00s): [-28, -271]
09:47:49 Model found (0.16s, +0.00s): [-28, -272]
09:47:49 Model found (0.16s, +0.00s): [-28, -273]
09:47:49 Model found (0.16s, +0.00s): [-28, -274]
09:47:49 Model found (0.16s, +0.00s): [-28, -275]
09:47:49 Model found (0.16s, +0.00s): [-28, -276]
09:47:49 Model found (0.16s, +0.00s): [-28, -277]
09:47:49 Model found (0.17s, +0.01s): [-28, -278]
09:47:49 Model found (0.17s, +0.01s): [-28, -279]
09:47:49 Model found (0.18s, +0.00s): [-28, -280]
09:47:49 Model found (0.18s, +0.00s): [-28, -281]
09:47:49 Model found (0.20s, +0.01s): [-28, -282]
09:47:49 Model found (0.20s, +0.00s): [-28, -283]
09:47:49 Model found (0.20s, +0.00s): [-28, -284]
09:47:49 Model found (0.20s, +0.00s): [-28, -285]
09:47:49 Model found (0.20s, +0.00s): [-28, -286]
09:47:49 Model found (0.21s, +0.00s): [-28, -287]
09:47:49 Model found (0.21s, +0.00s): [-28, -288]
09:47:49 Model found (0.21s, +0.00s): [-28, -289]
09:47:49 Model found (0.21s, +0.01s): [-28, -290]
09:47:49 Model found (0.22s, +0.00s): [-28, -291]
09:47:49 Model found (0.23s, +0.01s): [-28, -292]
09:47:49 Model found (0.23s, +0.00s): [-28, -293]
09:47:49 Model found (0.23s, +0.00s): [-28, -294]
09:47:49 Model found (0.23s, +0.00s): [-28, -295]
09:47:49 Model found (0.24s, +0.01s): [-28, -296]
09:47:49 Model found (0.24s, +0.00s): [-28, -297]
09:47:49 Model found (0.24s, +0.00s): [-28, -298]
09:47:49 Model found (0.25s, +0.00s): [-28, -299]
09:47:49 Model found (0.25s, +0.00s): [-28, -300]
09:47:49 Model found (0.25s, +0.00s): [-28, -301]
09:47:49 Model found (0.25s, +0.00s): [-28, -302]
09:47:49 Model found (0.25s, +0.00s): [-28, -303]
09:47:49 Model found (0.25s, +0.00s): [-28, -304]
09:47:49 Model found (0.26s, +0.00s): [-28, -305]
09:47:49 Model found (0.26s, +0.00s): [-28, -306]
09:47:49 Model found (0.26s, +0.00s): [-28, -307]
09:47:49 Model found (0.26s, +0.00s): [-28, -308]
09:47:49 Model found (0.26s, +0.00s): [-28, -309]
09:47:49 Model found (0.26s, +0.00s): [-28, -310]
09:47:49 Model found (0.26s, +0.00s): [-28, -311]
09:47:49 Model found (0.26s, +0.00s): [-28, -312]
09:47:49 Model found (0.26s, +0.00s): [-28, -313]
09:47:49 Model found (0.26s, +0.00s): [-28, -314]
09:47:49 Model found (0.27s, +0.00s): [-28, -315]
09:47:49 Model found (0.27s, +0.01s): [-28, -316]
09:47:49 Model found (0.28s, +0.00s): [-28, -317]
09:47:49 Model found (0.28s, +0.00s): [-28, -318]
09:47:49 Model found (0.28s, +0.00s): [-28, -319]
09:47:49 Model found (0.29s, +0.01s): [-28, -320]
09:47:49 Model found (0.29s, +0.00s): [-28, -321]
09:47:49 Model found (0.29s, +0.00s): [-28, -322]
09:47:49 Model found (0.30s, +0.00s): [-28, -323]
09:47:49 Model found (0.30s, +0.00s): [-28, -324]
09:47:49 Model found (0.30s, +0.00s): [-28, -325]
09:47:49 Model found (0.30s, +0.00s): [-28, -326]
09:47:49 Model found (0.31s, +0.00s): [-28, -327]
09:47:49 Model found (0.31s, +0.00s): [-28, -328]
09:47:49 Model found (0.31s, +0.00s): [-28, -329]
09:47:49 Model found (0.31s, +0.00s): [-32, -249]
09:47:49 Model found (0.32s, +0.01s): [-32, -250]
09:47:49 Model found (0.32s, +0.00s): [-32, -251]
09:47:49 Model found (0.32s, +0.00s): [-32, -252]
09:47:49 Model found (0.33s, +0.00s): [-32, -253]
09:47:49 Model found (0.33s, +0.00s): [-32, -254]
09:47:49 Model found (0.33s, +0.00s): [-32, -255]
09:47:49 Model found (0.34s, +0.00s): [-32, -256]
09:47:49 Model found (0.34s, +0.00s): [-32, -257]
09:47:49 Model found (0.34s, +0.00s): [-32, -258]
09:47:49 Model found (0.34s, +0.00s): [-32, -259]
09:47:49 Model found (0.35s, +0.00s): [-32, -260]
09:47:49 Model found (0.35s, +0.00s): [-32, -261]
09:47:49 Model found (0.35s, +0.00s): [-32, -262]
09:47:49 Model found (0.36s, +0.00s): [-32, -263]
09:47:49 Model found (0.36s, +0.00s): [-32, -264]
09:47:49 Model found (0.36s, +0.00s): [-32, -265]
09:47:49 Model found (0.36s, +0.00s): [-32, -266]
09:47:49 Model found (0.37s, +0.00s): [-32, -267]
09:47:49 Model found (0.37s, +0.00s): [-32, -268]
09:47:49 Model found (0.37s, +0.00s): [-32, -269]
