08:15:24 Grounding...
08:15:24 Grounding done (0.05s)
08:15:24 Solving...
08:15:24 Model found (0.22s): [-20, -204]
08:15:24 Model found (0.22s, +0.00s): [-20, -332]
08:15:24 Model found (0.22s, +0.00s): [-28, -206]
08:15:24 Model found (0.22s, +0.00s): [-28, -207]
08:15:24 Model found (0.22s, +0.00s): [-28, -333]
08:15:24 Model found (0.23s, +0.00s): [-28, -334]
08:15:24 Model found (0.23s, +0.00s): [-28, -335]
08:15:24 Model found (0.23s, +0.00s): [-28, -336]
08:15:24 Model found (0.23s, +0.00s): [-28, -339]
08:15:24 Model found (0.23s, +0.00s): [-28, -340]
08:15:24 Model found (0.23s, +0.00s): [-28, -341]
08:15:24 Model found (0.24s, +0.00s): [-28, -342]
08:15:24 Model found (0.24s, +0.00s): [-28, -343]
08:15:24 Model found (0.24s, +0.00s): [-28, -344]
08:15:24 Model found (0.24s, +0.00s): [-28, -345]
08:15:24 Model found (0.24s, +0.00s): [-28, -346]
08:15:24 Model found (0.24s, +0.00s): [-28, -347]
08:15:24 Model found (0.25s, +0.00s): [-28, -348]
08:15:24 Model found (0.25s, +0.00s): [-28, -349]
08:15:24 Model found (0.25s, +0.00s): [-28, -350]
08:15:24 Model found (0.25s, +0.00s): [-28, -351]
08:15:24 Model found (0.25s, +0.00s): [-28, -352]
08:15:24 Model found (0.26s, +0.00s): [-28, -353]
08:15:24 Model found (0.26s, +0.00s): [-28, -354]
08:15:24 Model found (0.26s, +0.00s): [-28, -355]
08:15:24 Model found (0.26s, +0.00s): [-28, -356]
08:15:24 Model found (0.26s, +0.00s): [-28, -357]
08:15:24 Model found (0.26s, +0.00s): [-28, -358]
08:15:24 Model found (0.27s, +0.00s): [-28, -359]
08:15:24 Model found (0.27s, +0.00s): [-28, -360]
08:15:24 Model found (0.27s, +0.00s): [-28, -361]
08:15:24 Model found (0.27s, +0.00s): [-28, -362]
08:15:24 Model found (0.28s, +0.00s): [-28, -363]
08:15:24 Model found (0.28s, +0.00s): [-28, -364]
08:15:24 Model found (0.28s, +0.00s): [-28, -365]
08:15:24 Model found (0.28s, +0.00s): [-28, -366]
08:15:24 Model found (0.28s, +0.00s): [-28, -367]
08:15:24 Model found (0.29s, +0.00s): [-28, -368]
08:15:24 Model found (0.29s, +0.00s): [-28, -369]
08:15:24 Model found (0.29s, +0.00s): [-28, -370]
08:15:24 Model found (0.30s, +0.00s): [-28, -371]
08:15:24 Model found (0.30s, +0.01s): [-28, -372]
08:15:24 Model found (0.30s, +0.00s): [-28, -373]
08:15:24 Model found (0.31s, +0.00s): [-28, -374]
08:15:24 Model found (0.31s, +0.00s): [-28, -375]
08:15:24 Model found (0.31s, +0.00s): [-28, -376]
08:15:24 Model found (0.32s, +0.00s): [-28, -377]
08:15:24 Model found (0.32s, +0.00s): [-28, -378]
08:15:24 Model found (0.32s, +0.00s): [-28, -379]
08:15:24 Model found (0.33s, +0.00s): [-28, -380]
08:15:24 Model found (0.33s, +0.00s): [-28, -381]
08:15:24 Model found (0.33s, +0.00s): [-28, -382]
08:15:24 Model found (0.34s, +0.00s): [-28, -383]
08:15:24 Model found (0.34s, +0.01s): [-28, -384]
08:15:24 Model found (0.35s, +0.00s): [-28, -385]
08:15:24 Model found (0.35s, +0.00s): [-28, -386]
08:15:24 Model found (0.36s, +0.00s): [-28, -387]
08:15:24 Model found (0.36s, +0.00s): [-28, -388]
08:15:24 Model found (0.36s, +0.00s): [-28, -389]
08:15:24 Model found (0.36s, +0.00s): [-28, -390]
08:15:24 Model found (0.37s, +0.00s): [-28, -391]
08:15:24 Model found (0.37s, +0.01s): [-28, -392]
08:15:24 Model found (0.38s, +0.01s): [-28, -393]
08:15:24 Model found (0.38s, +0.01s): [-28, -394]
08:15:24 Model found (0.39s, +0.01s): [-28, -395]
08:15:24 Model found (0.39s, +0.00s): [-28, -396]
08:15:24 Model found (0.40s, +0.00s): [-28, -397]
08:15:24 Model found (0.40s, +0.01s): [-28, -398]
08:15:24 Model found (0.40s, +0.00s): [-28, -399]
08:15:24 Model found (0.41s, +0.00s): [-28, -400]
08:15:24 Model found (0.41s, +0.00s): [-28, -401]
08:15:24 Model found (0.41s, +0.00s): [-28, -402]
08:15:24 Model found (0.42s, +0.00s): [-28, -403]
08:15:24 Model found (0.42s, +0.01s): [-28, -404]
08:15:24 Model found (0.43s, +0.00s): [-28, -405]
08:15:24 Model found (0.43s, +0.00s): [-28, -406]
08:15:24 Model found (0.44s, +0.01s): [-28, -407]
08:15:24 Model found (0.45s, +0.01s): [-28, -408]
08:15:24 Model found (0.45s, +0.01s): [-28, -409]
08:15:24 Model found (0.46s, +0.00s): [-28, -410]
08:15:24 Model found (0.46s, +0.00s): [-28, -411]
08:15:24 Model found (0.46s, +0.00s): [-28, -412]
08:15:24 Model found (0.47s, +0.00s): [-28, -413]
08:15:24 Model found (0.47s, +0.01s): [-28, -414]
08:15:24 Model found (0.48s, +0.00s): [-28, -415]
08:15:24 Model found (0.48s, +0.00s): [-28, -416]
08:15:24 Model found (0.49s, +0.01s): [-28, -417]
08:15:24 Solving done: OPTIMUM FOUND (0.44s)
% Command: ooanalyzer.py examples/ooa/ooex_vs2008/Debug/oo.lp -n -1 --opt-strategy bb,lin --heuristic vsids --sign-def=neg --time-limit=300 -t2 --stats
OPTIMUM FOUND

Answer: 87
