
Answer: 1
method(4301424) method(4263941) method(4263946) method(4263951) method(4263956) method(4263961) method(4263966) method(4263971) method(4263976) method(4263981) method(4263986) method(4263991) method(4263996) method(4264001) method(4264006) method(4264011) method(4264016) method(4264021) method(4264026) method(4264031) method(4264036) method(4264041) method(4264046) method(4264051) method(4264056) method(4264061) method(4264066) method(4264071) method(4264076) method(4264081) method(4264086) method(4264096) method(4264101) method(4264106) method(4264111) method(4264116) method(4264121) method(4264126) method(4264131) method(4264136) method(4264141) method(4264146) method(4264151) method(4264156) method(4264161) method(4264166) method(4264171) method(4264176) method(4264181) method(4264186) method(4264191) method(4264196) method(4264201) method(4264206) method(4264211) method(4264216) method(4264221) method(4264226) method(4264231) method(4264236) method(4264241) method(4264246) method(4264251) method(4264256) method(4264261) method(4264266) method(4264271) method(4264276) method(4264281) method(4264286) method(4264291) method(4264296) method(4264301) method(4264306) method(4264311) method(4264316) method(4264321) method(4264326) method(4264331) method(4264336) method(4264341) method(4264346) method(4264351) method(4264356) method(4264361) method(4264366) method(4264371) method(4264376) method(4264381) method(4264386) method(4264391) method(4264396) method(4264401) method(4264406) method(4264411) method(4264416) method(4264421) method(4264426) method(4264431) method(4264436) method(4264441) method(4264446) method(4264451) method(4264456) method(4264461) method(4264466) method(4265008) method(4265456) method(4265680) method(4265760) method(4265824) method(4265984) method(4266048) method(4266208) method(4266272) method(4266332) method(4266338) method(4266344) method(4266352) method(4266432) method(4266560) method(4266624) method(4266896) method(4266960) method(4266992) method(4267040) method(4267184) method(4267216) method(4267392) method(4267504) method(4267536) method(4268304) method(4268320) method(4268816) method(4268928) method(4269600) method(4269776) method(4269984) method(4270304) method(4270688) method(4270832) method(4271136) method(4271152) method(4271232) method(4271280) method(4271328) method(4271344) method(4271350) method(4271360) method(4271584) method(4271760) method(4271824) method(4271952) method(4271978) method(4271984) method(4272064) method(4272114) method(4272128) method(4272144) method(4272160) method(4272208) method(4272256) method(4272467) method(4272560) method(4272596) method(4272602) method(4272608) method(4272624) method(4272904) method(4272910) method(4272916) method(4272922) method(4272928) method(4272944) method(4273072) method(4273232) method(4273574) method(4273580) method(4273586) method(4273600) method(4273652) method(4273664) method(4274544) method(4275158) method(4275164) method(4275170) method(4275176) method(4275182) method(4275188) method(4275194) method(4275200) method(4275206) method(4275212) method(4275218) method(4275224) method(4275230) method(4275236) method(4275242) method(4275248) method(4275254) method(4275260) method(4275266) method(4275272) method(4275278) method(4275284) method(4275290) method(4275296) method(4275302) method(4275308) method(4275314) method(4275320) method(4275326) method(4275332) method(4275338) method(4275344) method(4275350) method(4275356) method(4275362) method(4275368) method(4279310) method(4266384) method(4268464) method(4271490) method(4279296) constructor(4265680) constructor(4266048) constructor(4266992) realDestructor(4265456) realDestructor(4265824) deletingDestructor(4267040) vfTableEntry(4286420,0,4264136) vfTableEntry(4286396,0,4264111) vfTableEntry(4286384,0,4263956) vfTableEntry(4286336,0,4263956) vfTableEntry(4286360,0,4264241) vfTableEntry(4286348,0,4263956) vfTableEntry(4286296,0,4264241) vfTableEntry(4286284,0,4264111) vfTableEntry(4286272,0,4263956) vfTableEntry(4286296,4,4264396) vfTable(4286272) vfTable(4286284) vfTable(4286296) vfTable(4286348) vfTable(4286360) vfTable(4286336) vfTable(4286384) vfTable(4286396) vfTable(4286420) classCallsMethod(4267040,4301424) classCallsMethod(4265456,4265824) classCallsMethod(4286272,4265760) classCallsMethod(4286284,4266208) classCallsMethod(4286296,4265984) classCallsMethod(4286348,4265760) classCallsMethod(4286360,4265984) classCallsMethod(4286336,4265760) classCallsMethod(4286384,4265760) classCallsMethod(4286396,4266208) classCallsMethod(4286420,4267040) classCallsMethod(4286296,4266272) vfTableWrite(4267004,4266992,0,4286420) vfTableWrite(4266113,4266048,0,4286396) vfTableWrite(4266131,4266048,4,4286384) vfTableWrite(4265718,4265680,0,4286336) vfTableWrite(4265889,4265824,0,4286360) vfTableWrite(4265907,4265824,4,4286348) vfTableWrite(4265554,4265456,0,4286296) vfTableWrite(4265563,4265456,12,4286284) vfTableWrite(4265582,4265456,4,4286272) vfTableSize(4286272,4) vfTableSize(4286284,4) vfTableSize(4286296,8) vfTableSize(4286348,4) vfTableSize(4286360,4) vfTableSize(4286336,4) vfTableSize(4286384,4) vfTableSize(4286396,4) vfTableSize(4286420,4) vftableBelongsToClass(4286420,0,4266992) vftableBelongsToClass(4286396,0,4266048) vftableBelongsToClass(4286360,0,4265824) vftableBelongsToClass(4286336,0,4265680) vftableBelongsToClass(4286296,0,4265456) mergeClasses(4286272,4286284) mergeClasses(4286272,4286296) mergeClasses(4286284,4286296) mergeClasses(4286348,4286360) mergeClasses(4286384,4286396) mergeClasses(4286420,4266992) mergeClasses(4286396,4266048) mergeClasses(4286360,4265824) mergeClasses(4286336,4265680) mergeClasses(4286296,4265456) mergeClasses(4264136,4266992) mergeClasses(4264111,4266048) mergeClasses(4263956,4266048) mergeClasses(4264241,4265824) mergeClasses(4264241,4265456) mergeClasses(4264396,4265456) mergeClasses(4265984,4286360) mergeClasses(4265760,4286336) mergeClasses(4267040,4286420) mergeClasses(4266272,4286296) mergeClasses(4267040,4301424) derivedClass(4286272,4286348,0) derivedClass(4286272,4286360,0) derivedClass(4286284,4286348,0) derivedClass(4286284,4286360,0) derivedClass(4286296,4286348,0) derivedClass(4286296,4286360,0) derivedClass(4286272,4286384,12) derivedClass(4286272,4286396,12) derivedClass(4286284,4286384,12) derivedClass(4286284,4286396,12) derivedClass(4286296,4286384,12) derivedClass(4286296,4286396,12) derivedClass(4286348,4286336,28) derivedClass(4286360,4286336,28) derivedClass(4286348,4286336,12) derivedClass(4286360,4286336,12) derivedClass(4286384,4286336,28) derivedClass(4286396,4286336,28) derivedClass(4286384,4286336,12) derivedClass(4286396,4286336,12) objectInObject(4286396,4286336,12) objectInObject(4286384,4286336,12) objectInObject(4286396,4286336,28) objectInObject(4286384,4286336,28) objectInObject(4286360,4286336,12) objectInObject(4286348,4286336,12) objectInObject(4286360,4286336,28) objectInObject(4286348,4286336,28) objectInObject(4286296,4286396,12) objectInObject(4286296,4286384,12) objectInObject(4286284,4286396,12) objectInObject(4286284,4286384,12) objectInObject(4286272,4286396,12) objectInObject(4286272,4286384,12) objectInObject(4286296,4286360,0) objectInObject(4286296,4286348,0) objectInObject(4286284,4286360,0) objectInObject(4286284,4286348,0) objectInObject(4286272,4286360,0) objectInObject(4286272,4286348,0)
Optimization: -69 -20 -30 -224 -40
OPTIMUM FOUND

% Equivalence classes (213 classes, 233 entities):
%   {4263941}
%   {4263946}
%   {4263951}
%   {4263956, 4264111, 4266048, 4286384, 4286396}
%   {4263961}
