17:04:27 Grounding...
17:04:28 Grounding done (0.09s)
17:04:28 Solving...
17:04:28 Model found (0.21s): [-28, -3112]
17:04:28 Lower bound: [-28, -3410]  upper: [-28, -3112]  gap: [0, 298] (0.21s)
17:04:28 Model found (0.21s, +0.00s): [-28, -3162]
17:04:28 Model found (0.22s, +0.00s): [-28, -3172]
17:04:28 Model found (0.22s, +0.00s): [-28, -3393]
17:04:28 Solving done: OPTIMUM FOUND (0.13s)
% Command: ooanalyzer.py examples/ooa/ooex_vs2010/Debug/oo.lp -n -1 --heuristic=domain --opt-strategy=usc,oll,disjoint,succinct,stratify --restart-on-model --time-limit=300 --stats --show-guesses --results examples/ooa/ooex_vs2010/Debug/oo.results
OPTIMUM FOUND

Answer: 4
